frame	Unnamed: 0	x	y	mass	frame	particle
524	2282	1449.8896634615385	387.1201923076923	1053.7360253416657	524	376.0
525	2283	1448.2264501160091	387.015313225058	961.3316579337308	525	376.0
526	2284	1448.3167099976365	386.17229969274405	1027.030984089735	526	376.0
527	2285	1447.5547223710053	386.7009462595965	1221.6273569776267	527	376.0
528	2286	1447.505749486653	386.9147843942505	1207.1814115315792	528	376.0
529	2287	1447.3293437886914	386.9609987618655	1219.667616561635	529	376.0
530	2288	1448.2461024498887	386.0432071269488	1093.0070760721542	530	376.0
531	2289	1447.8699381607819	386.05904647915423	1207.976209798435	531	376.0
532	2290	1448.5353218210364	385.94086865515436	1036.0354725222503	532	376.0
533	2291	1449.6832981962991	386.1571796673694	1092.4827110706706	533	376.0
534	2292	1449.7260450160773	386.3127545551983	1095.0866701783327	534	376.0
535	2293	1449.3311258278147	386.2235099337749	895.4503554769367	535	376.0
536	2294	1451.7418950010458	386.27504706128417	1091.086787899013	536	376.0
537	2295	1451.5354048964218	387.2472693032015	1262.5241893309974	537	376.0
538	2296	1450.280369169369	385.96383137939637	1111.0252378633668	538	376.0
539	2297	1450.5085925603655	386.09158146617364	1224.941133340576	539	376.0
540	2298	1451.1717339229776	387.1763405196241	1172.2429706574687	540	376.0
541	2299	1451.2254693588382	387.0944031172512	1235.105018269196	541	376.0
542	2300	1451.8740229049265	386.4991819669151	1159.1975799594893	542	376.0
543	2301	1452.556727175654	386.91230646022416	1474.0201629835105	543	376.0
544	2302	1451.8987323113208	386.7614976415094	1435.8903888653201	544	376.0
545	2303	1451.9590141235115	387.2920243699806	1431.2594009820978	545	376.0
546	2304	1451.3880906148868	387.7273786407767	1654.690320402003	546	376.0
547	2305	1452.6870727159726	387.2622747047856	1578.0038885660047	547	376.0
548	2306	1452.616674218396	387.71514876906815	1303.7642703369268	548	376.0
549	2307	1451.996729990657	387.39037682964806	1218.0484642734841	549	376.0
550	2308	1452.9974880683246	387.7642552122582	1596.0383195220452	550	376.0
551	2309	1451.5299145299145	387.87502374169037	1198.2963970935702	551	376.0
552	2310	1450.7849794238682	387.6981481481482	1228.4985923490465	552	376.0
553	2311	1451.4171275646743	388.12114183764504	1266.9781731849125	553	376.0
554	2312	1450.8731769181989	387.8178503487635	1393.5696103932096	554	376.0
555	2313	1451.6943815599918	388.4747890512451	1203.1374006103488	555	376.0
556	2314	1452.4030335861319	388.9759479956663	1270.2485274541768	556	376.0
557	2315	1451.4557986870898	389.77877461706777	1291.9824008781525	557	376.0
558	2316	1451.3174989849774	390.549533089728	1311.1544901375494	558	376.0
559	2317	1453.436518705175	389.99728629579374	1443.9613119044918	559	376.0
560	2318	1452.7870978900035	389.9757869249395	1429.2532646183786	560	376.0
561	2319	1452.3311310366526	391.6764196948246	1455.7877672834998	561	376.0
562	2320	1452.3220428220432	391.74850824850824	1446.1962425081592	562	376.0
563	2321	1451.5132780082986	391.59273858921165	1271.6045235004885	563	376.0
564	2322	1451.5802016498624	390.9321723189734	1345.0509045070896	564	376.0
565	2323	1451.4466064041674	392.9027118124713	1495.4659277150158	565	376.0
566	2324	1451.5174439302245	393.41011035955864	1439.8302242615189	566	376.0
567	2325	1451.293428658351	392.9114694250076	1575.6175168881214	567	376.0
568	2326	1451.263962624761	393.4051815672117	1253.4507627006014	568	376.0
569	2327	1451.7986942328619	392.8602829162133	1159.8017966865668	569	376.0
570	2328	1451.655353075171	393.99794988610483	1097.4726038739489	570	376.0
571	2329	1450.3336989907855	395.6575252303642	1056.240112497317	571	376.0
572	2330	1451.7521535810974	394.9047501845927	1071.8466746147844	572	376.0
573	2331	1450.7401483541958	395.8824756606398	1060.007157408369	573	376.0
574	2332	1449.2505137690093	396.5295930949445	1214.391120380988	574	376.0
575	2333	1449.8630458318296	396.64074341392995	1284.6317305772425	575	376.0
576	2334	1449.8946629213485	397.5321278089888	1259.0443490905734	576	376.0
577	2335	1449.1298681148178	398.14848719937936	1509.975114239834	577	376.0
578	2336	1451.0115287618592	397.30635282814933	1459.4017087912605	578	376.0
579	2337	1448.4288120024496	398.2826086956522	1409.7967072381048	579	376.0
580	2338	1448.9626617988715	398.31198141387324	1304.5788030424264	580	376.0
581	2339	1447.3205977507318	398.35988291480515	1292.9474382778715	581	376.0
582	2340	1449.7551912568304	399.6712204007286	1205.050119192926	582	376.0
583	2341	1450.4152668509464	400.50010631511805	1072.367763012007	583	376.0
584	2342	1449.6216271463613	401.5472199509403	1096.6705926014542	584	376.0
585	2343	1447.5704679181845	401.83552815914817	923.0721516624516	585	376.0
586	2344	1450.6260987153482	400.97520847419435	1055.127997737163	586	376.0
587	2345	1449.925541277944	402.30628410491113	1332.177506002932	587	376.0
588	2346	1450.5029138786965	402.4936326354414	1223.8307619860575	588	376.0
589	2347	1449.8341894390796	402.43640846517366	1166.6660511883194	589	376.0
590	2348	1450.5421080984022	402.49667803914525	1245.5814529303689	590	376.0
591	2349	1450.7793215445688	403.23493323709846	1191.162522831328	591	376.0
592	2350	1450.0056582421728	404.92795171633344	1244.9553446449142	592	376.0
593	2351	1449.9837052780729	405.4626284094935	1280.4711090279618	593	376.0
594	2352	1450.559262166405	405.7498037676609	1155.167968128291	594	376.0
595	2353	1450.803188839063	406.5419365553895	1312.996125563038	595	376.0
596	2354	1449.3366197183095	407.72341549295777	1369.6590115426645	596	376.0
597	2355	1451.7261274420302	407.89428519262367	1231.8264706909238	597	376.0
598	2356	1450.980785123967	408.80206611570253	1238.268404497742	598	376.0
599	2357	1450.6576754385965	408.9978070175438	1187.685473424503	599	376.0
600	2358	1450.6090113175314	410.4738415545591	1116.9019148968953	600	376.0
601	2359	1449.4217021276595	411.6304255319149	1098.755206185721	601	376.0
602	2360	1449.6586027111575	411.962252346194	1078.909906128589	602	376.0
603	2361	1449.2737854251013	412.03761808367074	1208.9156022882714	603	376.0
604	2362	1450.0235402723285	412.45718901453967	984.2929235976062	604	376.0
605	2363	1449.832023784243	412.5604162242514	1029.223954304063	605	376.0
606	2364	1451.1640625	414.8010602678572	897.3792992251202	606	376.0
607	2365	1451.6760240618735	414.69550272128333	887.7837043359352	607	376.0
608	2366	1451.6586324338489	415.4236311239194	941.4553385898604	608	376.0
609	2367	1450.570160366552	415.7405498281787	861.2947451809778	609	376.0
610	2368	1450.1091290661068	416.07266526757616	951.0589521103453	610	376.0
611	2369	1451.1316909294512	416.59171332586783	1093.560246391384	611	376.0
612	2370	1451.1881654381657	418.03521703521693	1180.982615901761	612	376.0
613	2371	1452.1540130151845	418.8689804772234	1117.1936597025183	613	376.0
614	2372	1450.5091885195127	418.748502994012	1147.1863279383	614	376.0
615	2373	1452.5055698371893	418.359383033419	1351.2983122730307	615	376.0
616	2374	1452.6452076964574	418.2630821794641	1270.3730101567994	616	376.0
617	2375	1451.7657509157511	418.9708791208792	1292.2360209735518	617	376.0
618	2376	1451.6571065529133	419.1927754583409	1309.3784080450043	618	376.0
619	2377	1450.9425309597525	419.4411764705882	1290.966833832262	619	376.0
620	2378	1451.5873733719247	420.08086107091174	1341.1103401980859	620	376.0
621	2379	1450.7705340699813	420.15727440147333	1367.9669943326974	621	376.0
622	2380	1450.8889946686975	421.16393754760094	1365.686291583688	622	376.0
623	2381	1449.414762452737	421.7931941476246	1349.56421042592	623	376.0
624	2382	1449.2851615074026	421.7501682368775	1326.7379443434434	624	376.0
625	2383	1450.5366124260354	421.1028106508876	1207.0993948535233	625	376.0
626	2384	1449.7136240833654	423.4233886530298	1219.8869874657166	626	376.0
627	2385	1447.9920853406745	424.4996558843772	1368.187959995505	627	376.0
628	2386	1447.8240334378265	424.6915360501568	1202.5079408988586	628	376.0
629	2387	1447.8207271207687	425.0793982448809	1198.1642553096624	629	376.0
630	2388	1448.5169354838708	426.19314516129026	1178.3328416484699	630	376.0
631	2389	1448.5115012106535	425.29277643260696	1309.393723897826	631	376.0
632	2390	1448.5243071331213	426.4711494775102	1172.9593245360093	632	376.0
633	2391	1449.548102859198	426.1764071210213	1185.8984330213482	633	376.0
634	2392	1448.8979673176566	427.64368274212836	1122.971072055334	634	376.0
635	2393	1448.9424815119144	427.1643385373871	1090.7472572658446	635	376.0
636	2394	1448.910082933217	429.01942383238764	1095.2750958910888	636	376.0
637	2395	1449.8119242579323	428.0435005117708	943.2372821389172	637	376.0
638	2396	1447.884833538841	429.78890258939583	1024.1093738703032	638	376.0
639	2397	1448.6901634950416	430.462074510855	996.823284356226	639	376.0
640	2398	1448.5601738657974	430.5797337679978	957.615326096918	640	376.0
641	2399	1448.5440131219245	430.73701476216513	898.0964722583963	641	376.0
642	2400	1448.4081053175016	430.7348993288591	981.708091783457	642	376.0
643	2401	1447.0888290713324	432.14333781965	755.6151150455755	643	376.0
644	2402	1447.2272849824749	432.95012132650317	914.4053583688384	644	376.0
645	2403	1448.6671466282696	433.47084233261336	977.8728812029872	645	376.0
646	2404	1446.9845569620254	434.0825316455697	986.9133615206956	646	376.0
647	2405	1445.408888888889	435.7738562091503	970.3572662129833	647	376.0
648	2406	1448.597029952177	436.5872136924239	945.220883625546	648	376.0
649	2407	1445.4159861420442	437.3608017817372	997.7246723141577	649	376.0
650	2408	1445.462257696693	437.88209806157363	1045.4643350916026	650	376.0
651	2409	1445.228707699296	437.35112423347715	1096.8146073820808	651	376.0
652	2410	1445.3898029656714	437.9985781027829	1165.8474706257816	652	376.0
653	2411	1444.561456996149	436.5083440308088	1319.096531153174	653	376.0
654	2412	1444.209668137349	436.5419144446576	1174.5078131781654	654	376.0
655	2413	1445.0556543385492	438.8769559032717	1204.5988505368393	655	376.0
656	2414	1445.2885589519653	438.8653275109169	1246.1960453058432	656	376.0
657	2415	1444.2961420429635	440.02761946514687	1157.9287902027302	657	376.0
658	2416	1446.001038421599	440.9870939029817	1538.9429576438754	658	376.0
659	2417	1446.8619883040935	442.00146198830413	1524.4636510887335	659	376.0
660	2418	1446.7544141252006	442.57271268057787	809.6586562350262	660	376.0
661	2419	1445.8384192096048	443.57978989494745	954.960998678226	661	376.0
662	2420	1447.567404426559	443.89192296636963	892.3889340885241	662	376.0
663	2421	1445.4723004694836	445.5270735524257	791.0695990603334	663	376.0
664	2422	1445.6489127779134	446.7319814317127	1042.5266197397448	664	376.0
665	2423	1444.7943262411347	447.07446808510633	914.2516814865334	665	376.0
666	2424	1444.7166361974405	447.7600548446069	1062.9897644811535	666	376.0
667	2425	1444.4081539166284	448.12666055886393	917.1694069846153	667	376.0
668	2426	1445.4210857262628	448.0217983651226	1034.229302161552	668	376.0
669	2427	1446.5285273708555	447.93831919814966	1178.6680949613597	669	376.0
670	2428	1444.7284345047924	448.59549165779197	1244.6626210319034	670	376.0
671	2429	1446.1324041811847	449.3487224157956	1455.4883328337135	671	376.0
672	2430	1445.2689637102058	450.6697235687148	1759.0521046535723	672	376.0
673	2431	1444.3929819656091	451.1000978610372	1488.7750882829541	673	376.0
674	2432	1445.3441333752753	450.41333752752433	1373.1662886902718	674	376.0
675	2433	1447.3173414462906	451.2029019424292	1016.1624577836284	675	376.0
676	2434	1448.3151436031333	450.8360313315927	986.9817799549777	676	376.0
677	2435	1448.1930212014133	450.9591431095408	1097.8540896172317	677	376.0
678	2436	1447.279271991911	451.1259858442872	1038.413686588417	678	376.0
679	2437	1447.9717514124293	451.53288135593215	1047.0037616778038	679	376.0
680	2438	1447.3782755705836	452.4222316145393	1105.886606808473	680	376.0
681	2439	1448.7563753404306	453.6491705867789	1144.1591338956814	681	376.0
682	2440	1447.9977241693218	453.44970414201197	1120.7718486490649	682	376.0
683	2441	1448.9559689192374	454.0927713680245	1140.6808226197822	683	376.0
684	2442	1448.8523659305993	454.6765509989485	1183.5048094169108	684	376.0
685	2443	1447.4768722466958	453.58436123348025	1158.4246694734484	685	376.0
686	2444	1446.2779092277908	454.91223919122393	1103.606115011005	686	376.0
687	2445	1447.523549826475	455.8822508676252	1061.9297338123063	687	376.0
688	2446	1447.19595314164	455.21150159744417	1221.7360616000585	688	376.0
689	2447	1446.5747392815756	456.494785631518	1142.853886858218	689	376.0
690	2448	1447.3633487466534	456.4470674129959	854.7406436112464	690	376.0
691	2449	1446.2850204498975	456.846881390593	891.5458366875403	691	376.0
692	2450	1445.4502059153876	457.8373268438787	1184.4173710820148	692	376.0
693	2451	1445.4713639047434	458.02125565833495	1074.382762073734	693	376.0
694	2452	1445.3018112889636	458.4502948609941	1134.3475289646774	694	376.0
695	2453	1447.129353233831	458.16915422885575	1055.966294058627	695	376.0
696	2454	1445.450841273059	458.91161564970605	1144.5369372309924	696	376.0
697	2455	1445.964412811388	459.0925266903915	1275.5089137679265	697	376.0
698	2456	1443.9455888938649	459.11800268696817	1068.8878965491244	698	376.0
699	2457	1443.5961844197138	459.6188962071315	1013.77190932703	699	376.0
700	2458	1446.1117647058825	460.08211764705885	1120.0350729881884	700	376.0
701	2459	1445.4647120418852	460.62931937172783	1181.67590416968	701	376.0
702	2460	1445.2309160305344	460.54270038167937	1023.3661596900447	702	376.0
703	2461	1446.6417065737921	460.75511536787116	1087.0706058822004	703	376.0
704	2462	1445.6908059023833	461.43337116912596	1009.1869718820017	704	376.0
705	2463	1445.1523306102836	461.9629985583854	907.9577794608192	705	376.0
706	2464	1444.3551706827307	462.5368975903614	861.6094613114287	706	376.0
707	2465	1445.4072603516736	462.75581395348837	800.7362129988595	707	376.0
708	2466	1445.0154721274175	462.9526734926053	1103.6757823267333	708	376.0
709	2467	1444.1141419491526	463.4724576271187	918.3646148819986	709	376.0
710	2468	1444.4897055567856	464.4985609918088	920.915974927624	710	376.0
711	2469	1443.9562096195261	463.55276381909556	985.4474139489822	711	376.0
712	2470	1444.4472687939426	463.9653866955111	926.071655871214	712	376.0
713	2471	1443.562028047465	463.9042610571737	916.1538446604684	713	376.0
714	2472	1445.747738158595	465.2605996097215	1352.8450118560852	714	376.0
715	2473	1445.9017070979332	465.1651392632525	1280.1213573781092	715	376.0
716	2474	1444.5339626513444	466.8510158013544	1087.9008360532782	716	376.0
717	2475	1444.5452688904015	467.3614703880191	1022.6670815731004	717	376.0
718	2476	1444.185702875399	467.78214856230034	1179.5962547893996	718	376.0
719	2477	1445.159588400374	467.78952291861566	1297.305220201454	719	376.0
720	2478	1447.4127803135543	468.42647350664816	1145.6623785005631	720	376.0
721	2479	1445.4149259399924	469.0700721610331	1244.3205579332528	721	376.0
722	2480	1445.1860781644955	468.97141746062607	1236.927361309023	722	376.0
723	2481	1444.7519882796148	469.8424026789452	1199.2828720253046	723	376.0
724	2482	1446.5794974427395	469.93684678674674	1127.791446237906	724	376.0
725	2483	1444.4773420036581	469.87787035155463	1086.242360902763	725	376.0
726	2484	1444.4253521126761	470.8738894907909	1065.1556867345855	726	376.0
727	2485	1444.3391705069125	470.46451612903223	1034.0048802281872	727	376.0
728	2486	1444.485001144951	470.8500114495077	1078.8441838146196	728	376.0
729	2487	1445.140962566845	470.9760427807487	1092.969063623654	729	376.0
730	2488	1445.0456696153055	471.14544332441886	1110.9453311669868	730	376.0
